timeOpen,timeClose,timeHigh,timeLow,open,high,low,close,volume,marketCap,timestamp
2023-08-16T00:00:00.000Z,2023-08-16T23:59:59.999Z,2023-08-16T00:22:00.000Z,2023-08-16T21:22:00.000Z,236.6897038,237.0142223,231.2051648,231.86875,461572144.2,35673568328,2023-08-16T23:59:59.999Z
2023-08-15T00:00:00.000Z,2023-08-15T23:59:59.999Z,2023-08-15T01:13:00.000Z,2023-08-15T19:16:00.000Z,240.3504669,240.4103015,235.3605318,236.6795739,482870297.2,36411284995,2023-08-15T23:59:59.999Z
2023-08-14T00:00:00.000Z,2023-08-14T23:59:59.999Z,2023-08-14T05:01:00.000Z,2023-08-14T02:22:00.000Z,240.0412746,241.0249274,239.747367,240.3392439,381157536,36976850146,2023-08-14T23:59:59.999Z
2023-08-13T00:00:00.000Z,2023-08-13T23:59:59.999Z,2023-08-13T20:05:00.000Z,2023-08-13T22:43:00.000Z,240.2696905,241.6295887,239.9025932,240.0333445,296580782.8,36929825440,2023-08-13T23:59:59.999Z
2023-08-12T00:00:00.000Z,2023-08-12T23:59:59.999Z,2023-08-12T13:34:00.000Z,2023-08-12T00:13:00.000Z,239.7035625,241.0026122,239.4037739,240.2736169,284512148.6,36966826102,2023-08-12T23:59:59.999Z
2023-08-11T00:00:00.000Z,2023-08-11T23:59:59.999Z,2023-08-11T01:34:00.000Z,2023-08-11T16:14:00.000Z,241.2607256,241.9139173,238.3598,239.7068964,386856576.3,36879667899,2023-08-11T23:59:59.999Z
2023-08-10T00:00:00.000Z,2023-08-10T23:59:59.999Z,2023-08-10T02:18:00.000Z,2023-08-10T19:34:00.000Z,243.8855401,243.9260949,240.3945929,241.2624697,365863689.6,37119032080,2023-08-10T23:59:59.999Z
2023-08-09T00:00:00.000Z,2023-08-09T23:59:59.999Z,2023-08-09T00:39:00.000Z,2023-08-09T20:08:00.000Z,245.1363071,245.3402726,242.7664985,243.8936439,399576464.1,37523886294,2023-08-09T23:59:59.999Z
2023-08-08T00:00:00.000Z,2023-08-08T23:59:59.999Z,2023-08-08T18:28:00.000Z,2023-08-08T02:04:00.000Z,241.7918765,247.6473724,241.3301998,245.1498989,504987527.7,37717205288,2023-08-08T23:59:59.999Z
2023-08-07T00:00:00.000Z,2023-08-07T23:59:59.999Z,2023-08-07T01:34:00.000Z,2023-08-07T16:21:00.000Z,242.7916846,244.3242473,239.9353712,241.7974947,425652308.9,37201467454,2023-08-07T23:59:59.999Z
2023-08-06T00:00:00.000Z,2023-08-06T23:59:59.999Z,2023-08-06T09:06:00.000Z,2023-08-06T23:55:00.000Z,242.9603037,245.179023,242.6147312,242.798595,417704184.9,37355531392,2023-08-06T23:59:59.999Z
2023-08-05T00:00:00.000Z,2023-08-05T23:59:59.999Z,2023-08-05T21:35:00.000Z,2023-08-05T02:04:00.000Z,241.4896647,243.027721,240.0903917,242.9593467,300760369,37380375232,2023-08-05T23:59:59.999Z
2023-08-04T00:00:00.000Z,2023-08-04T23:59:59.999Z,2023-08-04T17:05:00.000Z,2023-08-04T20:52:00.000Z,241.042856,243.1554748,240.4522857,241.4760118,370373499,37152196086,2023-08-04T23:59:59.999Z
2023-08-03T00:00:00.000Z,2023-08-03T23:59:59.999Z,2023-08-03T15:02:00.000Z,2023-08-03T08:28:00.000Z,240.5099863,241.5832533,238.5096411,241.0615232,400525696,37088465668,2023-08-03T23:59:59.999Z
2023-08-02T00:00:00.000Z,2023-08-02T23:59:59.999Z,2023-08-02T00:28:00.000Z,2023-08-02T16:58:00.000Z,247.490317,248.5115565,236.8917736,240.4946412,650256384.9,37001289152,2023-08-02T23:59:59.999Z
2023-08-01T00:00:00.000Z,2023-08-01T23:59:59.999Z,2023-08-01T23:59:00.000Z,2023-08-01T02:13:00.000Z,241.1280474,247.5050201,238.5302374,247.5050201,830645013.4,38079910677,2023-08-01T23:59:59.999Z
2023-07-31T00:00:00.000Z,2023-07-31T23:59:59.999Z,2023-07-31T02:37:00.000Z,2023-07-31T21:04:00.000Z,242.519598,244.2025724,240.7644437,241.1206559,1092564922,37097683428,2023-07-31T23:59:59.999Z
2023-07-30T00:00:00.000Z,2023-07-30T23:59:59.999Z,2023-07-30T18:01:00.000Z,2023-07-30T20:13:00.000Z,242.5822129,243.78572,240.9251816,242.5259858,425584373.4,37313939994,2023-07-30T23:59:59.999Z
2023-07-29T00:00:00.000Z,2023-07-29T23:59:59.999Z,2023-07-29T23:46:00.000Z,2023-07-29T09:52:00.000Z,241.9713447,242.726267,241.323133,242.5763643,317500344,37321723682,2023-07-29T23:59:59.999Z
2023-07-28T00:00:00.000Z,2023-07-28T23:59:59.999Z,2023-07-28T20:40:00.000Z,2023-07-28T05:58:00.000Z,240.505133,242.7969976,239.987868,241.9770425,388148321.6,37229548136,2023-07-28T23:59:59.999Z
2023-07-27T00:00:00.000Z,2023-07-27T23:59:59.999Z,2023-07-27T05:17:00.000Z,2023-07-27T00:50:00.000Z,238.9601192,243.1635162,238.6384486,240.498787,433186880.5,37002146211,2023-07-27T23:59:59.999Z
2023-07-26T00:00:00.000Z,2023-07-26T23:59:59.999Z,2023-07-26T21:22:00.000Z,2023-07-26T01:37:00.000Z,237.8190828,240.2377136,236.6411336,238.9623644,417581395.2,36765797235,2023-07-26T23:59:59.999Z
2023-07-25T00:00:00.000Z,2023-07-25T23:59:59.999Z,2023-07-25T03:07:00.000Z,2023-07-25T14:52:00.000Z,238.9640996,239.6372022,236.9994123,237.8085628,366519529.2,36588314323,2023-07-25T23:59:59.999Z
2023-07-24T00:00:00.000Z,2023-07-24T23:59:59.999Z,2023-07-24T00:58:00.000Z,2023-07-24T15:16:00.000Z,242.4494288,242.891871,236.292396,238.9462168,451906472,36763385108,2023-07-24T23:59:59.999Z
2023-07-23T00:00:00.000Z,2023-07-23T23:59:59.999Z,2023-07-23T18:55:00.000Z,2023-07-23T00:13:00.000Z,241.0546507,243.976485,240.7612195,242.4559594,279600847.4,37303420952,2023-07-23T23:59:59.999Z
2023-07-22T00:00:00.000Z,2023-07-22T23:59:59.999Z,2023-07-22T03:22:00.000Z,2023-07-22T23:43:00.000Z,243.8090836,244.8587282,240.5126125,241.0307444,310128851.5,37076059806,2023-07-22T23:59:59.999Z
2023-07-21T00:00:00.000Z,2023-07-21T23:59:59.999Z,2023-07-21T12:49:00.000Z,2023-07-21T00:40:00.000Z,242.7542948,245.1633402,242.3674805,243.788993,413015397.7,37508583496,2023-07-21T23:59:59.999Z
2023-07-20T00:00:00.000Z,2023-07-20T23:59:59.999Z,2023-07-20T21:46:00.000Z,2023-07-20T15:03:00.000Z,241.1388882,243.1425981,240.3877449,242.7331435,485038742.7,37346172591,2023-07-20T23:59:59.999Z
2023-07-19T00:00:00.000Z,2023-07-19T23:59:59.999Z,2023-07-19T05:34:00.000Z,2023-07-19T00:10:00.000Z,240.2741775,243.9277083,239.9935912,241.1608058,499664149.1,37104300790,2023-07-19T23:59:59.999Z
2023-07-18T00:00:00.000Z,2023-07-18T23:59:59.999Z,2023-07-18T02:08:00.000Z,2023-07-18T17:07:00.000Z,244.3345755,246.5308563,238.7042273,240.2649336,751858394.1,37444894293,2023-07-18T23:59:59.999Z
2023-07-17T00:00:00.000Z,2023-07-17T23:59:59.999Z,2023-07-17T22:32:00.000Z,2023-07-17T10:43:00.000Z,242.6580896,244.6820344,240.5975968,244.3530023,671028354.4,38082054340,2023-07-17T23:59:59.999Z
2023-07-16T00:00:00.000Z,2023-07-16T23:59:59.999Z,2023-07-16T00:25:00.000Z,2023-07-16T23:58:00.000Z,251.0982365,251.8824182,242.5801456,242.6568287,441487282.9,37817749646,2023-07-16T23:59:59.999Z
2023-07-15T00:00:00.000Z,2023-07-15T23:59:59.999Z,2023-07-15T10:22:00.000Z,2023-07-15T00:10:00.000Z,248.1755272,252.5372673,247.508068,251.0997043,422767367.5,39133595749,2023-07-15T23:59:59.999Z
2023-07-14T00:00:00.000Z,2023-07-14T23:59:59.999Z,2023-07-14T04:06:00.000Z,2023-07-14T20:35:00.000Z,256.4642151,261.1026,244.2756695,248.1916152,799468587.6,38680409334,2023-07-14T23:59:59.999Z
2023-07-13T00:00:00.000Z,2023-07-13T23:59:59.999Z,2023-07-13T18:16:00.000Z,2023-07-13T04:14:00.000Z,244.0022336,257.2656099,243.0497316,256.4896946,761150981.8,39973699059,2023-07-13T23:59:59.999Z
2023-07-12T00:00:00.000Z,2023-07-12T23:59:59.999Z,2023-07-12T03:07:00.000Z,2023-07-12T19:37:00.000Z,248.5380799,250.3406495,242.8033663,244.0198881,505389149.9,38030335060,2023-07-12T23:59:59.999Z
2023-07-11T00:00:00.000Z,2023-07-11T23:59:59.999Z,2023-07-11T22:55:00.000Z,2023-07-11T00:37:00.000Z,245.8962671,249.2053934,244.9390053,248.538335,536228376.8,38734572405,2023-07-11T23:59:59.999Z
2023-07-10T00:00:00.000Z,2023-07-10T23:59:59.999Z,2023-07-10T20:07:00.000Z,2023-07-10T08:22:00.000Z,234.2329588,246.2996943,232.0075661,245.8742666,834091612.6,38319420238,2023-07-10T23:59:59.999Z
2023-07-09T00:00:00.000Z,2023-07-09T23:59:59.999Z,2023-07-09T01:11:00.000Z,2023-07-09T14:19:00.000Z,236.2945536,237.0195156,233.476041,234.2283628,289327973.1,36504451694,2023-07-09T23:59:59.999Z
2023-07-08T00:00:00.000Z,2023-07-08T23:59:59.999Z,2023-07-08T08:40:00.000Z,2023-07-08T19:34:00.000Z,235.6102578,237.4119143,234.6371447,236.2873818,319300745.9,36825384936,2023-07-08T23:59:59.999Z
2023-07-07T00:00:00.000Z,2023-07-07T23:59:59.999Z,2023-07-07T14:57:00.000Z,2023-07-07T00:04:00.000Z,232.3334249,236.0791153,231.6457439,235.6211531,418416863.6,36721589171,2023-07-07T23:59:59.999Z
2023-07-06T00:00:00.000Z,2023-07-06T23:59:59.999Z,2023-07-06T09:22:00.000Z,2023-07-06T23:40:00.000Z,239.0685334,244.1026755,232.1718143,232.3194309,536134671.3,36207053766,2023-07-06T23:59:59.999Z
2023-07-05T00:00:00.000Z,2023-07-05T23:59:59.999Z,2023-07-05T05:17:00.000Z,2023-07-05T15:41:00.000Z,242.4994876,243.8611122,237.1201243,239.0810794,455501208.5,37260898042,2023-07-05T23:59:59.999Z
2023-07-04T00:00:00.000Z,2023-07-04T23:59:59.999Z,2023-07-04T00:46:00.000Z,2023-07-04T19:16:00.000Z,246.3452878,246.8387876,241.2285325,242.492916,439591634.5,37792676976,2023-07-04T23:59:59.999Z
2023-07-03T00:00:00.000Z,2023-07-03T23:59:59.999Z,2023-07-03T10:04:00.000Z,2023-07-03T23:40:00.000Z,246.254632,251.379855,245.8848221,246.3822233,669962148.1,38398871173,2023-07-03T23:59:59.999Z
2023-07-02T00:00:00.000Z,2023-07-02T23:59:59.999Z,2023-07-02T00:52:00.000Z,2023-07-02T04:04:00.000Z,247.786022,248.0563941,243.2412783,246.2579119,519491310.8,38379537600,2023-07-02T23:59:59.999Z
2023-07-01T00:00:00.000Z,2023-07-01T23:59:59.999Z,2023-07-01T21:31:00.000Z,2023-07-01T00:00:00.000Z,240.3869056,248.4702577,240.3869056,247.7594298,603755323.1,38613586662,2023-07-01T23:59:59.999Z
2023-06-30T00:00:00.000Z,2023-06-30T23:59:59.999Z,2023-06-30T13:04:00.000Z,2023-06-30T01:07:00.000Z,233.1944415,241.312937,232.2005106,240.3697797,626872820.5,37461938069,2023-06-30T23:59:59.999Z
2023-06-29T00:00:00.000Z,2023-06-29T23:59:59.999Z,2023-06-29T13:19:00.000Z,2023-06-29T00:01:00.000Z,230.6324054,236.4210116,230.5876959,233.2324538,332343168,36349623364,2023-06-29T23:59:59.999Z
2023-06-28T00:00:00.000Z,2023-06-28T23:59:59.999Z,2023-06-28T00:01:00.000Z,2023-06-28T19:49:00.000Z,237.5026423,237.5801565,226.977099,230.6503673,480872335.9,35947241950,2023-06-28T23:59:59.999Z
2023-06-27T00:00:00.000Z,2023-06-27T23:59:59.999Z,2023-06-27T14:10:00.000Z,2023-06-27T01:21:00.000Z,236.1310743,240.8228426,234.9900727,237.4926756,348181737.9,37013665182,2023-06-27T23:59:59.999Z
2023-06-26T00:00:00.000Z,2023-06-26T23:59:59.999Z,2023-06-26T14:01:00.000Z,2023-06-26T02:28:00.000Z,238.8791241,241.1738513,234.2963413,236.1342618,427457532.4,36801991688,2023-06-26T23:59:59.999Z
2023-06-25T00:00:00.000Z,2023-06-25T23:59:59.999Z,2023-06-25T08:55:00.000Z,2023-06-25T01:10:00.000Z,236.6367716,241.8727548,235.636132,238.892989,414941210.9,37231984362,2023-06-25T23:59:59.999Z
2023-06-24T00:00:00.000Z,2023-06-24T23:59:59.999Z,2023-06-24T06:01:00.000Z,2023-06-24T16:05:00.000Z,244.5535184,248.4286261,231.9947556,236.659652,558809140.4,36883950527,2023-06-24T23:59:59.999Z
2023-06-23T00:00:00.000Z,2023-06-23T23:59:59.999Z,2023-06-23T16:12:00.000Z,2023-06-23T02:22:00.000Z,240.7920601,248.8097815,240.0948179,244.5649434,493157882.3,38116045264,2023-06-23T23:59:59.999Z
2023-06-22T00:00:00.000Z,2023-06-22T23:59:59.999Z,2023-06-22T03:02:00.000Z,2023-06-22T23:08:00.000Z,249.2764781,256.2200356,240.0521994,240.7924302,709030406.9,37528132819,2023-06-22T23:59:59.999Z
2023-06-21T00:00:00.000Z,2023-06-21T23:59:59.999Z,2023-06-21T02:44:00.000Z,2023-06-21T13:07:00.000Z,247.6829314,253.5419385,245.5482506,249.2863399,717670518.6,38851972310,2023-06-21T23:59:59.999Z
2023-06-20T00:00:00.000Z,2023-06-20T23:59:59.999Z,2023-06-20T23:55:00.000Z,2023-06-20T14:31:00.000Z,242.8818524,247.8226979,239.0187451,247.6744319,477391842.7,38600804407,2023-06-20T23:59:59.999Z
2023-06-19T00:00:00.000Z,2023-06-19T23:59:59.999Z,2023-06-19T00:19:00.000Z,2023-06-19T16:37:00.000Z,244.0900456,244.411998,239.1456666,242.9033631,359118141.6,37857260606,2023-06-19T23:59:59.999Z
2023-06-18T00:00:00.000Z,2023-06-18T23:59:59.999Z,2023-06-18T10:17:00.000Z,2023-06-18T23:01:00.000Z,244.5958067,248.2725629,242.7691472,244.0872619,372246651.9,38041814290,2023-06-18T23:59:59.999Z
2023-06-17T00:00:00.000Z,2023-06-17T23:59:59.999Z,2023-06-17T06:25:00.000Z,2023-06-17T01:12:00.000Z,239.1290235,249.1301104,237.4179051,244.6105736,451849200.3,38123407214,2023-06-17T23:59:59.999Z
2023-06-16T00:00:00.000Z,2023-06-16T23:59:59.999Z,2023-06-16T18:17:00.000Z,2023-06-16T11:40:00.000Z,236.2734466,242.8019874,232.8285166,239.1146643,488582672.5,37266887790,2023-06-16T23:59:59.999Z
2023-06-15T00:00:00.000Z,2023-06-15T23:59:59.999Z,2023-06-15T00:55:00.000Z,2023-06-15T11:28:00.000Z,237.6096919,240.1553292,231.0658066,236.2806907,502420772.2,36825242367,2023-06-15T23:59:59.999Z
2023-06-14T00:00:00.000Z,2023-06-14T23:59:59.999Z,2023-06-14T04:18:00.000Z,2023-06-14T21:01:00.000Z,243.8905271,251.6301556,234.0425644,237.5742669,738634211.9,37026895488,2023-06-14T23:59:59.999Z
2023-06-13T00:00:00.000Z,2023-06-13T23:59:59.999Z,2023-06-13T12:42:00.000Z,2023-06-13T01:10:00.000Z,231.075043,245.6421985,229.3116949,243.8905271,864407068.5,38011354862,2023-06-13T23:59:59.999Z
2023-06-12T00:00:00.000Z,2023-06-12T23:59:59.999Z,2023-06-12T10:43:00.000Z,2023-06-12T08:20:00.000Z,235.4039204,238.4732158,222.0713416,231.0514432,1014433334,36010376073,2023-06-12T23:59:59.999Z
2023-06-11T00:00:00.000Z,2023-06-11T23:59:59.999Z,2023-06-11T00:29:00.000Z,2023-06-11T23:32:00.000Z,239.0874249,239.3482696,234.4306985,235.4387967,376213807.9,36694210386,2023-06-11T23:59:59.999Z
2023-06-10T00:00:00.000Z,2023-06-10T23:59:59.999Z,2023-06-10T00:04:00.000Z,2023-06-10T06:40:00.000Z,260.6986566,260.7161071,233.1691842,239.0890806,1068424942,37263159612,2023-06-10T23:59:59.999Z
2023-06-09T00:00:00.000Z,2023-06-09T23:59:59.999Z,2023-06-09T13:23:00.000Z,2023-06-09T07:34:00.000Z,262.1507985,263.9214138,256.5094072,260.7160988,491429997.6,40633881849,2023-06-09T23:59:59.999Z
2023-06-08T00:00:00.000Z,2023-06-08T23:59:59.999Z,2023-06-08T12:55:00.000Z,2023-06-08T03:35:00.000Z,259.4008989,266.8072249,257.7645284,262.1485065,562863852,40857170518,2023-06-08T23:59:59.999Z
2023-06-07T00:00:00.000Z,2023-06-07T23:59:59.999Z,2023-06-07T00:00:00.000Z,2023-06-07T15:03:00.000Z,281.4814431,281.4814431,256.0957003,259.3914452,958739195.5,40427510244,2023-06-07T23:59:59.999Z
2023-06-06T00:00:00.000Z,2023-06-06T23:59:59.999Z,2023-06-06T19:55:00.000Z,2023-06-06T13:37:00.000Z,276.9336318,285.5967142,273.7239297,281.4955651,691784529,43872601591,2023-06-06T23:59:59.999Z
2023-06-05T00:00:00.000Z,2023-06-05T23:59:59.999Z,2023-06-05T00:00:00.000Z,2023-06-05T21:41:00.000Z,305.1672574,305.1672574,272.8895483,276.8892582,928515688.5,43154733695,2023-06-05T23:59:59.999Z
2023-06-04T00:00:00.000Z,2023-06-04T23:59:59.999Z,2023-06-04T09:52:00.000Z,2023-06-04T23:49:00.000Z,306.718449,307.5839328,305.0121131,305.1567954,273449324.5,47560448781,2023-06-04T23:59:59.999Z
2023-06-03T00:00:00.000Z,2023-06-03T23:59:59.999Z,2023-06-03T16:39:00.000Z,2023-06-03T04:37:00.000Z,307.4339118,308.1976649,305.6489829,306.7201219,260995870.6,47804181308,2023-06-03T23:59:59.999Z
2023-06-02T00:00:00.000Z,2023-06-02T23:59:59.999Z,2023-06-02T05:45:00.000Z,2023-06-02T00:40:00.000Z,304.9506932,308.3961409,303.7401339,307.4237827,382256220,47913896429,2023-06-02T23:59:59.999Z
2023-06-01T00:00:00.000Z,2023-06-01T23:59:59.999Z,2023-06-01T00:16:00.000Z,2023-06-01T03:07:00.000Z,306.8828148,307.6137823,303.6445678,304.953277,354897855.5,47528904301,2023-06-01T23:59:59.999Z
2023-05-31T00:00:00.000Z,2023-05-31T23:59:59.999Z,2023-05-31T01:46:00.000Z,2023-05-31T16:10:00.000Z,311.6957165,311.8466392,305.376391,306.8667046,474410244.7,47827181093,2023-05-31T23:59:59.999Z
2023-05-30T00:00:00.000Z,2023-05-30T23:59:59.999Z,2023-05-30T10:43:00.000Z,2023-05-30T16:19:00.000Z,311.8103343,314.2766,311.3135221,311.6845194,392038878.3,48578128711,2023-05-30T23:59:59.999Z
2023-05-29T00:00:00.000Z,2023-05-29T23:59:59.999Z,2023-05-29T13:33:00.000Z,2023-05-29T22:32:00.000Z,314.2846325,316.7956082,310.7929349,311.8071886,543284868,48597298701,2023-05-29T23:59:59.999Z
2023-05-28T00:00:00.000Z,2023-05-28T23:59:59.999Z,2023-05-28T23:33:00.000Z,2023-05-28T00:31:00.000Z,307.5807063,314.4509821,306.9979841,314.2700347,405623337.2,48981213310,2023-05-28T23:59:59.999Z
2023-05-27T00:00:00.000Z,2023-05-27T23:59:59.999Z,2023-05-27T23:55:00.000Z,2023-05-27T16:43:00.000Z,306.8948981,307.5984417,304.4021303,307.5917533,331579600.1,47940402879,2023-05-27T23:59:59.999Z
2023-05-26T00:00:00.000Z,2023-05-26T23:59:59.999Z,2023-05-26T14:37:00.000Z,2023-05-26T06:04:00.000Z,304.7257001,308.4143638,301.8935627,306.8863364,475658790.7,47830504771,2023-05-26T23:59:59.999Z
2023-05-25T00:00:00.000Z,2023-05-25T23:59:59.999Z,2023-05-25T12:23:00.000Z,2023-05-25T01:29:00.000Z,305.9226913,306.6758786,302.9423449,304.7336536,401117895.2,47492002140,2023-05-25T23:59:59.999Z
2023-05-24T00:00:00.000Z,2023-05-24T23:59:59.999Z,2023-05-24T00:01:00.000Z,2023-05-24T15:10:00.000Z,313.5191318,313.5504183,304.1655234,305.9327764,418835790.7,47681999495,2023-05-24T23:59:59.999Z
2023-05-23T00:00:00.000Z,2023-05-23T23:59:59.999Z,2023-05-23T04:07:00.000Z,2023-05-23T00:59:00.000Z,309.2491713,315.2126717,309.2388894,313.5062159,361568579.1,48862444893,2023-05-23T23:59:59.999Z
2023-05-22T00:00:00.000Z,2023-05-22T23:59:59.999Z,2023-05-22T13:53:00.000Z,2023-05-22T00:47:00.000Z,306.5234636,310.8353883,305.0476412,309.2456224,355156560.9,48198456236,2023-05-22T23:59:59.999Z
2023-05-21T00:00:00.000Z,2023-05-21T23:59:59.999Z,2023-05-21T08:28:00.000Z,2023-05-21T23:57:00.000Z,310.7096344,311.5177061,306.4785222,306.5067183,302803529.8,47771639109,2023-05-21T23:59:59.999Z
2023-05-20T00:00:00.000Z,2023-05-20T23:59:59.999Z,2023-05-20T18:30:00.000Z,2023-05-20T07:04:00.000Z,308.9824187,311.8423098,308.0879782,310.7199771,277393160.2,48428366951,2023-05-20T23:59:59.999Z
2023-05-19T00:00:00.000Z,2023-05-19T23:59:59.999Z,2023-05-19T15:23:00.000Z,2023-05-19T02:04:00.000Z,309.4467629,311.197603,307.9300624,308.96429,334636707.8,48154783755,2023-05-19T23:59:59.999Z
2023-05-18T00:00:00.000Z,2023-05-18T23:59:59.999Z,2023-05-18T03:50:00.000Z,2023-05-18T18:19:00.000Z,314.0912083,314.6662806,306.6496136,309.4567063,383049497.7,48231592173,2023-05-18T23:59:59.999Z
2023-05-17T00:00:00.000Z,2023-05-17T23:59:59.999Z,2023-05-17T21:37:00.000Z,2023-05-17T14:39:00.000Z,311.369814,314.2699893,307.6412184,314.0835138,437721579.3,48952789707,2023-05-17T23:59:59.999Z
2023-05-16T00:00:00.000Z,2023-05-16T23:59:59.999Z,2023-05-16T00:26:00.000Z,2023-05-16T14:14:00.000Z,313.5428934,314.037939,309.6927386,311.380041,402988974.1,48531494992,2023-05-16T23:59:59.999Z
2023-05-15T00:00:00.000Z,2023-05-15T23:59:59.999Z,2023-05-15T17:07:00.000Z,2023-05-15T00:54:00.000Z,312.1336085,316.3658032,311.0141188,313.5294261,432273711.4,48866560030,2023-05-15T23:59:59.999Z
2023-05-14T00:00:00.000Z,2023-05-14T23:59:59.999Z,2023-05-14T15:51:00.000Z,2023-05-14T01:52:00.000Z,311.0894572,314.6377375,310.0058667,312.1358946,404468149.1,48649436454,2023-05-14T23:59:59.999Z
2023-05-13T00:00:00.000Z,2023-05-13T23:59:59.999Z,2023-05-13T23:11:00.000Z,2023-05-13T00:43:00.000Z,308.6343117,311.8979341,307.8395251,311.0868894,385073781.2,48486000300,2023-05-13T23:59:59.999Z
2023-05-12T00:00:00.000Z,2023-05-12T23:59:59.999Z,2023-05-12T01:18:00.000Z,2023-05-12T06:25:00.000Z,307.6890217,308.8201064,301.5824098,308.6031291,509746022.8,48098937716,2023-05-12T23:59:59.999Z
2023-05-11T00:00:00.000Z,2023-05-11T23:59:59.999Z,2023-05-11T00:00:00.000Z,2023-05-11T18:22:00.000Z,314.5896205,314.5896205,304.9615139,307.69584,484941644.3,47957598259,2023-05-11T23:59:59.999Z
2023-05-10T00:00:00.000Z,2023-05-10T23:59:59.999Z,2023-05-10T21:01:00.000Z,2023-05-10T17:22:00.000Z,312.4984321,316.6778778,308.8152924,314.5774514,545212280,49030236315,2023-05-10T23:59:59.999Z
2023-05-09T00:00:00.000Z,2023-05-09T23:59:59.999Z,2023-05-09T08:49:00.000Z,2023-05-09T22:58:00.000Z,314.002081,315.7340413,311.5994597,312.5136979,461175015.8,48708650351,2023-05-09T23:59:59.999Z
2023-05-08T00:00:00.000Z,2023-05-08T23:59:59.999Z,2023-05-08T00:20:00.000Z,2023-05-08T20:13:00.000Z,321.4257578,322.4250185,311.8853476,313.9712276,636404503.3,48935898219,2023-05-08T23:59:59.999Z
2023-05-07T00:00:00.000Z,2023-05-07T23:59:59.999Z,2023-05-07T14:53:00.000Z,2023-05-07T23:56:00.000Z,322.7579626,325.8141429,321.5129292,321.6110573,437921017.9,50126733781,2023-05-07T23:59:59.999Z
2023-05-06T00:00:00.000Z,2023-05-06T23:59:59.999Z,2023-05-06T00:40:00.000Z,2023-05-06T15:04:00.000Z,326.9453619,328.7368969,320.5791098,322.774023,494274153.2,50308060610,2023-05-06T23:59:59.999Z
2023-05-05T00:00:00.000Z,2023-05-05T23:59:59.999Z,2023-05-05T17:37:00.000Z,2023-05-05T00:00:00.000Z,323.9261824,328.9045716,323.9261824,326.9403184,519090053.8,50957480634,2023-05-05T23:59:59.999Z
2023-05-04T00:00:00.000Z,2023-05-04T23:59:59.999Z,2023-05-04T10:37:00.000Z,2023-05-04T23:02:00.000Z,326.2037425,327.444113,323.5232167,323.9171377,467074893,50486355745,2023-05-04T23:59:59.999Z
2023-05-03T00:00:00.000Z,2023-05-03T23:59:59.999Z,2023-05-03T22:31:00.000Z,2023-05-03T13:07:00.000Z,321.9757114,327.4369111,320.98851,326.2128796,822037854.6,50844232462,2023-05-03T23:59:59.999Z
2023-05-02T00:00:00.000Z,2023-05-02T23:59:59.999Z,2023-05-02T00:01:00.000Z,2023-05-02T23:59:00.000Z,328.7380426,328.7589617,321.9527122,321.9527122,686766523.7,50180295094,2023-05-02T23:59:59.999Z
2023-05-01T00:00:00.000Z,2023-05-01T23:59:59.999Z,2023-05-01T01:05:00.000Z,2023-05-01T19:22:00.000Z,337.605236,339.3916698,326.6700384,328.7242246,912601797.3,51235778714,2023-05-01T23:59:59.999Z
2023-04-30T00:00:00.000Z,2023-04-30T23:59:59.999Z,2023-04-30T23:14:00.000Z,2023-04-30T02:05:00.000Z,322.1066318,337.9449275,320.7230422,337.645537,865228955.9,52626345936,2023-04-30T23:59:59.999Z
2023-04-29T00:00:00.000Z,2023-04-29T23:59:59.999Z,2023-04-29T05:08:00.000Z,2023-04-29T23:55:00.000Z,324.489457,324.7434497,321.8706053,322.1347199,536818146.4,50208845676,2023-04-29T23:59:59.999Z
2023-04-28T00:00:00.000Z,2023-04-28T23:59:59.999Z,2023-04-28T00:00:00.000Z,2023-04-28T10:34:00.000Z,331.1992958,331.1992958,319.5908501,324.5002315,1069178743,50577600741,2023-04-28T23:59:59.999Z
2023-04-27T00:00:00.000Z,2023-04-27T23:59:59.999Z,2023-04-27T00:28:00.000Z,2023-04-27T13:46:00.000Z,330.8463799,336.4452673,329.1021706,331.1950939,750494420,51621150964,2023-04-27T23:59:59.999Z
2023-04-26T00:00:00.000Z,2023-04-26T23:59:59.999Z,2023-04-26T13:00:00.000Z,2023-04-26T20:10:00.000Z,338.3247905,344.816833,325.4385268,330.8217816,910334786,51563040287,2023-04-26T23:59:59.999Z
2023-04-25T00:00:00.000Z,2023-04-25T23:59:59.999Z,2023-04-25T23:28:00.000Z,2023-04-25T07:45:00.000Z,331.2005104,339.7011592,328.8067974,338.3255484,682400159,52732684626,2023-04-25T23:59:59.999Z
2023-04-24T00:00:00.000Z,2023-04-24T23:59:59.999Z,2023-04-24T14:25:00.000Z,2023-04-24T17:04:00.000Z,330.6212995,333.4481198,328.1448588,331.2458876,662758377.9,51629335908,2023-04-24T23:59:59.999Z
2023-04-23T00:00:00.000Z,2023-04-23T23:59:59.999Z,2023-04-23T00:07:00.000Z,2023-04-23T20:06:00.000Z,332.0133461,332.2207099,327.7795262,330.6188435,639990071.8,51531648823,2023-04-23T23:59:59.999Z
2023-04-22T00:00:00.000Z,2023-04-22T23:59:59.999Z,2023-04-22T22:28:00.000Z,2023-04-22T01:19:00.000Z,321.6567415,332.9909911,320.3104694,331.9950823,670641137.6,51746215675,2023-04-22T23:59:59.999Z
